review_id,product_id,product_name,review_text,rating
12218,9,Skullcandy S2PGHW-174,"Worst product... If you unpair one time with handset then you will never connect with it another time. I was already changed it one time and same problem I have in another piece of this product.
",1
12219,9,Skullcandy S2PGHW-174,"While charging it burnt away from the inside. This happened after 2.5 months of use and it’s a waste now. There is no exchange policy or a warranty on this
",1
12220,9,Skullcandy S2PGHW-174,"My earphones have stopped charging within two months. I am unable to switch them on.. Despite putting it on charging, the earphonea don't get charged.
",1
12221,9,Skullcandy S2PGHW-174,"Product is good, but it has battery backup problem,it switch off automatically when battery is 30%
",5
12222,9,Skullcandy S2PGHW-174,"I Bought this earphone this month and it stops working after 10 days..... Now i cant connect my earphones with my mobile.. IT sounds good but now its not pair with my phone
",1
12223,9,Skullcandy S2PGHW-174,"Sound quality is very good...but i dont know why due to some reason i could not connect any phone with the earphone..
",3
12224,9,Skullcandy S2PGHW-174,"not original first copy product don't buy
",1
12225,9,Skullcandy S2PGHW-174,"Bad built! The buttons stopped responding. I wrote to skullcandy. The auto responder said they will come back. Its been a week! Now the it is not working atall
",1
12226,9,Skullcandy S2PGHW-174,"Sound quality is good but there are issues with connectivity. Sometime it gets switched off on there own. I would suggest wired earphones instead of wireless ones. Longer life and less price.
",2
12227,9,Skullcandy S2PGHW-174,"The product is good, working for me since 15 odd months but the wire is broken on both sides & its almost about to die
",3
12228,9,Skullcandy S2PGHW-174,"I am very much disappointed , I have purchased this product in dec and now it’s not able to detect any of the Bluetooth devices 😭 very frustrating with these headphones
",1
12229,9,Skullcandy S2PGHW-174,"Not good my oneplus 6t not pairing bluetoothWarranty claim for Uttar Pradesh
",1
12230,9,Skullcandy S2PGHW-174,"Best bluetooth
",5
12231,9,Skullcandy S2PGHW-174,"Nice
",4
12232,9,Skullcandy S2PGHW-174,"Stopped working within 3 weeks. So no point in writing about its durability. Bass is good. Handsfree experience is good.
",1
12233,9,Skullcandy S2PGHW-174,"Nice but sound quality is poor...
",2
12234,9,Skullcandy S2PGHW-174,"Worst i would say..it just 3 months I bought dis headphones n it has started giving problems getting on and off in between where is minus rating??
",1
12235,9,Skullcandy S2PGHW-174,"Awesome headphones for songs but not that good for calling purpose but yes for music nothing can beat this... I am in love with my skull candy
",5
12236,9,Skullcandy S2PGHW-174,"I gifted this to somebody and they worked well. Loved them. They worked with android and iphone.
",5
12237,9,Skullcandy S2PGHW-174,"Having the biggest battery in any wireless earphones it is delivering only 3 hrs playback time
",5
12238,9,Skullcandy S2PGHW-174,"Nice base and good sound quality.
",5
12239,9,Skullcandy S2PGHW-174,"Good music quality...
",5
12240,9,Skullcandy S2PGHW-174,"Not as good as per the Skullcandy standards. Really disappointed Skullcandy candy for giving pathetic product at such premium.
",2
12241,9,Skullcandy S2PGHW-174,"sound quality is amazing bass and preety amazing sound
",5
12242,9,Skullcandy S2PGHW-174,"wired earphones are as good as bad wireless are
",1
12243,9,Skullcandy S2PGHW-174,"doesnt have the original Skullcandy hologram and code
",1
12244,9,Skullcandy S2PGHW-174,"The ear plugs are not good. Don’t buy.
",1
12245,9,Skullcandy S2PGHW-174,"Product is good, but over priced @3200.00
",3
12246,9,Skullcandy S2PGHW-174,"Sound quality and battery is not that great.
",2
12247,9,Skullcandy S2PGHW-174,"These are very cheap quality headfones. This is the 2nd time my Headfones have stopped working that too within 2-3 months of purchase.
",1
12248,9,Skullcandy S2PGHW-174,"Battery drain within half an hour
",1
12249,9,Skullcandy S2PGHW-174,"It working perfectly... Amazing product by Skullcandy and from Amazon. Sound quality is excellent when compare to others b.set. I really love it.
",5
12250,9,Skullcandy S2PGHW-174,"Veary comfortable to wear and awesome sound quality with powerful bass. Totally satisfied with d product.
",5
12251,9,Skullcandy S2PGHW-174,"Excelent as expected
",5
12252,9,Skullcandy S2PGHW-174,"Very poor connectivity! Do not buy
",1
12253,9,Skullcandy S2PGHW-174,"sound was good but there is a little disappointment to bass lovers
",4
12254,9,Skullcandy S2PGHW-174,"Very weak bluetooth signal. Always disturbed while listening. It should be below Rs. 500 according to quality
",2
12255,9,Skullcandy S2PGHW-174,"Very worst product. After one month the battery is damaged. Not even run for an hour also...
",1
12256,9,Skullcandy S2PGHW-174,"Product quality is not good. Durability is issue
",2
12257,9,Skullcandy S2PGHW-174,"Hai I am having sony xa1 plus mobile but. The skullcandy head phone not  pair with that . Can anybody help me .
",2
12258,9,Skullcandy S2PGHW-174,"Nice product with best bass and has quality sound..happy with it battery lasts for more than 6 hours back to back.
",5
12259,9,Skullcandy S2PGHW-174,"not working properly, music stucks at between many times, when its connected. not making  worth for money.
",1
12260,9,Skullcandy S2PGHW-174,"Listening music watching movies etc
",5
12261,9,Skullcandy S2PGHW-174,"👍
",5
12262,9,Skullcandy S2PGHW-174,"The product is overall awesome but do check it once u recieve it bcoz in my case the left earpiece is not working
",4
12263,9,Skullcandy S2PGHW-174,"It’s just awe.
",1
12264,9,Skullcandy S2PGHW-174,"Headphones is good, however, the mic is a bit weak as it doesn't capture voice properly, making it difficult for the other person to hear
",3
12265,9,Skullcandy S2PGHW-174,"My earphones started malfunctioning within a month and now it won't even power up. A very bad choice indeed!!
",1
12266,9,Skullcandy S2PGHW-174,"It's really bad. D left side stopped working after 2 months. Please do not buy it
",1
12267,9,Skullcandy S2PGHW-174,"Liked it.
",5
12268,9,Skullcandy S2PGHW-174,"Not working
",1
12269,9,Skullcandy S2PGHW-174,"Excellent sound clarity, perfect bass,... battery life is average.
",5
12270,9,Skullcandy S2PGHW-174,"Gifted it my friend. Sound quality is good. He loved it.
",5
12271,9,Skullcandy S2PGHW-174,"is there any option for service to fix my issues ?
",1
12272,9,Skullcandy S2PGHW-174,"Awesome device skullcandy guys looks awesome totaly light weight
",5
12273,9,Skullcandy S2PGHW-174,"Nice one
",5
12274,9,Skullcandy S2PGHW-174,"Touchwood no issues till now. Using it since 6 months.
",4
12275,9,Skullcandy S2PGHW-174,"My product is not working .its been only 4 months.plzz replace my product
",1
12276,9,Skullcandy S2PGHW-174,"Never bought this worst thing ever
",1
12277,9,Skullcandy S2PGHW-174,"It is good product but could have been more better..
",4
12278,9,Skullcandy S2PGHW-174,"Best in the segment, value for money,
",5
12279,9,Skullcandy S2PGHW-174,"Great light weight product
",5
12280,9,Skullcandy S2PGHW-174,"Pathetic qualityThough sound quality is goodNo customer support to claim warranty
",1
12281,9,Skullcandy S2PGHW-174,"It is a defective pice
",1
12282,9,Skullcandy S2PGHW-174,"Didn't like, not working properly
",1
12283,9,Skullcandy S2PGHW-174,"Amazing sound quality ! Good battery life! Worth a buy
",5
12284,9,Skullcandy S2PGHW-174,"Fantastic product2 days backup
",5
12285,9,Skullcandy S2PGHW-174,"Sounds cool
",4
12286,9,Skullcandy S2PGHW-174,"Not good quality material
",1
12287,9,Skullcandy S2PGHW-174,"Nice product & better battery life..
",5
12288,9,Skullcandy S2PGHW-174,"Extremely worth the price...should buy it
",5
12289,9,Skullcandy S2PGHW-174,"Sound quality awesome
",4
12290,9,Skullcandy S2PGHW-174,"Easy to Carry and best sound quality
",5
12291,9,Skullcandy S2PGHW-174,"very nice
",4
12292,9,Skullcandy S2PGHW-174,"Awesome headphones the product is worth it..
",5
12293,9,Skullcandy S2PGHW-174,"This product stopped working just 3 days after I bought it. Least expected from a product from Amazon! Highly disappointed.
",1
12294,9,Skullcandy S2PGHW-174,"Predicts not good for me
",2
12295,9,Skullcandy S2PGHW-174,"Its very good product. Nice Bass and Battery backup is superb.
",5
12296,9,Skullcandy S2PGHW-174,"Cannot connect to. Other. Phones once connected with 1 Nd ultimately. Would. Not connect with any phones Bluetooth
",1
12297,9,Skullcandy S2PGHW-174,"Freaking awesome , flawless both comfort and sound wise.Call me ill refund you if u dont like itlove these headphones
",5
12298,9,Skullcandy S2PGHW-174,"Amazing
",5
12299,9,Skullcandy S2PGHW-174,"It's amazing. Value for money.Thank you for this.
",5
12300,9,Skullcandy S2PGHW-174,"Ok
",5
12301,9,Skullcandy S2PGHW-174,"Bluetooth not working, and without it it is just an scrap piece
",1
12302,9,Skullcandy S2PGHW-174,"It has no bass
",2
12303,9,Skullcandy S2PGHW-174,"Worst product of all time. Everything is an issue!
",1
12304,9,Skullcandy S2PGHW-174,"Awesome
",5
12305,9,Skullcandy S2PGHW-174,"Sound quality is very good
",5
12306,9,Skullcandy S2PGHW-174,"Nice product.
",4
12307,9,Skullcandy S2PGHW-174,"Nice product
",4
12308,9,Skullcandy S2PGHW-174,"As expected, very good
",5
12309,9,Skullcandy S2PGHW-174,"Having issues after 6 months of buying
",1
12310,9,Skullcandy S2PGHW-174,"Not great bass quality.
",1
12311,9,Skullcandy S2PGHW-174,"Could be more comfortable, doesn't rest properly on the neck.
",4
12312,9,Skullcandy S2PGHW-174,"The product is not worth
",1
12313,9,Skullcandy S2PGHW-174,"take while to connect with Bluetooth but no connective drop once paired
",4
12314,9,Skullcandy S2PGHW-174,"As expected. Works very well.
",5
12315,9,Skullcandy S2PGHW-174,"not at all satisfied with the product
",2
12316,9,Skullcandy S2PGHW-174,"Flop product bluetooth conectivity issue nd coverage too..wate of time nd money..sound quality quit good
",2
12317,9,Skullcandy S2PGHW-174,"Wasted product makes lot of trouble
",1
12318,9,Skullcandy S2PGHW-174,"Bass is not gud but sound quality is ok
",2
12319,9,Skullcandy S2PGHW-174,"Not working after use of 2 month
",1
12320,9,Skullcandy S2PGHW-174,"Good product at the best price.. It helps while driving bike.. Bass sound is amazing
",5
12321,9,Skullcandy S2PGHW-174,"Ok left side mic not  clearly
",1
12322,9,Skullcandy S2PGHW-174,"great sound quality
",5
12323,9,Skullcandy S2PGHW-174,"Not that much good
",2
12324,9,Skullcandy S2PGHW-174,"Very good Sound quality ,works with both windows 7 laptop and android phones
",5
12325,9,Skullcandy S2PGHW-174,"Excellent sound
",4
12326,9,Skullcandy S2PGHW-174,"its not that much bad
",3
12327,9,Skullcandy S2PGHW-174,"Good
",5
12328,9,Skullcandy S2PGHW-174,"Don't know whether it's defect one or not. Sometimes phone media will not work at all, rest all good.
",2
12329,9,Skullcandy S2PGHW-174,"Good product! Decent range.
",4
12330,9,Skullcandy S2PGHW-174,"Low quality product
",1
12331,9,Skullcandy S2PGHW-174,"Great sound. Convenient when exercising
",5
12332,9,Skullcandy S2PGHW-174,"Nothing to bitch about this product .. :DAmazing shitzz
",5
12333,9,Skullcandy S2PGHW-174,"Just go for them..... Use the equilizer to get the magic.
",5
12334,9,Skullcandy S2PGHW-174,"Behtareen
",5
12335,9,Skullcandy S2PGHW-174,"Nice quality,  worth money
",4
12336,9,Skullcandy S2PGHW-174,"Works great!!
",5
12337,9,Skullcandy S2PGHW-174,"Good
",5
12338,9,Skullcandy S2PGHW-174,"Real good and convenient
",4
12339,9,Skullcandy S2PGHW-174,"Very good it is very comfortable
",5
12340,9,Skullcandy S2PGHW-174,"Cool Earphones ... Fits in nicely... Excelent bass
",4
12341,9,Skullcandy S2PGHW-174,"Grt product
",5
12342,9,Skullcandy S2PGHW-174,"good one
",5
12343,9,Skullcandy S2PGHW-174,"Awesome
",5
12344,9,Skullcandy S2PGHW-174,"Superb
",5
12345,9,Skullcandy S2PGHW-174,"Sound quality very good
",5
12346,9,Skullcandy S2PGHW-174,"Ok
",3
12347,9,Skullcandy S2PGHW-174,"the headphones worked for a year without a glitch, but almost a year later, the console became gummy and sticky, I used these headphones only while traveling in public transits(bus). The console cover got completely spoiled and came off the headphones totally leaving the inner circuit open, after that within a day or two headphones died completely. Now they are just a piece of dead garbage, doesn't even charge or get turned on.Skull candy provides 2 years warranty all across the world except India.WOW.... it's just a year of warranty u get in India and upon calling they told me that Skullcandy headphones cant be fixed in any other way and I have to buy a new one. This wasn't expected from Skullcandy, I am hugely disappointed with the product, my 3700 bucks are wasted. I would recommend not to purchase this garbage as it works only for a year.
",1
12348,9,Skullcandy S2PGHW-174,"I have using this product for 4 days now.Sound quality is as expected,No issue about it at all.Battery Back up is also good around 6 hrs, gets charge quickly.Call communication is also loud & clear no prob at all.Fits very well ..Only thing is bluetooth range it works fine in same room or if phone is in direct sight. If any obstacles are there in between then only it drops connectivity.
",4
12349,9,Skullcandy S2PGHW-174,"Got delivery on time. Do not compare this earphone with wire earphone. As this is Bluetooth based wireless earphones it compresses the sound quality hence we don't get amazing sound quality as wired. I have compared this earphone with Sony SBH70 which is costlier then this but same result. So I will recommend this earphone at this cost the bass is good not amazing but mid range is amazing try listening song with 320kbps bit rate MP3 songs. Only disadvantage is you will not get the sound quality like wired one. Although it's best earphone at this price. Listen song just by tweaking equaliser you won't be disappoint.
",3
12350,9,Skullcandy S2PGHW-174,"My first impresion on the Headset1.Great with music and good bass2.Great connectivity range3.Call connectivity average not much of noice cancellation.Major con for a wireless headset NO REDIAL AND VOICE DIALLING feature.With a price like this such basic features missing, did not expect.
",3
12351,9,Skullcandy S2PGHW-174,"Skullcandy Smokin' Buds 2 In Ear With Mic3 Black Chrome Bluetoothproduct quality only looks good.It doesn't has good Bluetooth receiver. It won't even remain in contact if you have your phone in lower pocket.It is not worth money. I would have returned it however I moved to other country after buying it and so can't return it.About sound quality :Poor than compared with lowered priced TAGG Bluetooth headset.Supplied earbuds are also not sufficient in size.
",2
12352,9,Skullcandy S2PGHW-174,"Good headphone for normal use, treble  a little high but can be adjusted using equaliser. In the ear experience is awesome also over the experience is also very good. It has a little lesser range of bluetooth though, signal interupts over closed doors. Output is not very loud but generally ok. Most importantly being a sports range headphone it is not waterproof, mine got damaged due to sweating in gym. Asked for replacement from ccare but no reply since 15 days.
",4
12353,9,Skullcandy S2PGHW-174,"Great productExcellent sound quality and mic is also quite clear for the receiver. I did see some comments around the range not being good, but I tested it in a range of approx 20 to 30 feets - through concrete walls are didn't find any issues.I do miss a mute function for the mic which would have made this more than perfect. I might be missing a trick here, but if anyone knows if there is a way to mute the mic without muting from the phone or laptop would be interested to know
",5
12354,9,Skullcandy S2PGHW-174,"The controls stopped working within 3 months of use!!!!  After using for 10 minutes, they get disconnected automatically and the you have to charge them again to use and have to connect to a power supply to switch on the earbuds!!!!!  Bad quality.  They ate under warranty but you have to send the earphone to Noida at a cost of RS. 400+ , which you have to bear.  Even my Skullcandy Method stopped working but a bit later after using it for 10 months. Got a replacement but they too have stopped working after 15 days of use!!!!!Do not buy Skullcandy earphones, better buy Sennheiser Momentum wired for Rs. 4.5-5K.  Quality is much better.
",1
12355,9,Skullcandy S2PGHW-174,"If you want a product for long term use then don't even think of this. Really Skullcandy headphones are shucks on durability. I hav wired version of this one and wireless version as well.It's just 40 days now all control buttons not working anymore. I was big fanboy of Skullcandy only for sound quality bt seriously if U want to waste your money then go for it. Both wired n wireless version shucks on durability wise.
",1
12356,9,Skullcandy S2PGHW-174,"Valure for money, was a bit worried but the sound clarity turned out to be really good and very portable, i haven't used it for a long time so cant talk about that, but its overall a really good wireless earphones unlike the bulky one's in the market. Go for it if ur tired of wire earphones.
",5
12357,9,Skullcandy S2PGHW-174,"Very poor quality of sound - almost sounds like a shriek on Iphones and equalizer setting aren't of much help. Very flat bass, Instead of this go for Skullcandy Ink'd. Quality of drivers is below average and sound quality poorer than a cheap 1000 Rs earphone. It's a downgrade from Skull Candy's own cheaper cousin Skullcandy S2IKW-J509 Ink'd Bluetooth earphone.
",1
12358,9,Skullcandy S2PGHW-174,"pros:sound is good, not best in range, but good.cons:1. feels very cheap and fragile.2. while running, ears can feel the sound of impact.3. doesn't give clue about out side environment. a passing bus will be heard only when its a few foot away. which makes it unsafe for out side use
",1
12359,9,Skullcandy S2PGHW-174,"These are amazing earphones for the price. I have bose wired earphones, I was looking for wireless earphones for gym and these fit my ear just fine. Love sound and bass. It's not bass heavy. Still it's loud enough. One more thing if anything comes between source and these earphones music will break. I knew this before buying so not an issue for me.
",5
12360,9,Skullcandy S2PGHW-174,"No noise cancelation , Mic quality not that great even sound , One can get better option at cheaper price . NO FIT for my use.
",2
12361,9,Skullcandy S2PGHW-174,"The call quality is not good. I have had many people complain to me about the background noise being too loud. Other than that, the sound quality for music is kind of OK. Nothing great here. Can avoid it and go for a higher value product if your budget permits. Battery lasts for 6-7 hours in one charge
",3
12362,9,Skullcandy S2PGHW-174,"Treble and bass are great.. But clarity is not up to mark.. I pared it with a note 5 and the sound quality was not like a wired headphone like sony xtra bass or any other good skullcandy... Overall satisfied because i have used a level u b4.. This is much better than that...!!
",5
12363,9,Skullcandy S2PGHW-174,"Keeps coming off the neck very frequently. Sound quality is good but not awesome. But if u want to use it for running or in the gym this product is not for you. The sound may be overpowered if you are near the speakers on your gym.
",2
12364,9,Skullcandy S2PGHW-174,"It was great until it was working. One fine day it suddenly turned off while it had enough charge left in it. Since then it charges completely, shows blue light but does not turn on. Bought it in June and worked for around 6 months. Quite a fail.
",1
12365,9,Skullcandy S2PGHW-174,"1.The sound quality is very good.2. Normal bass3. Good build quality4. Battery stands for around 6-8 hours5. Comfortable even for longer usage
",5
12366,9,Skullcandy S2PGHW-174,"good one... but i cant able to pair it with my laptop. the device is not showing in the Bluetooth list
",5
12367,9,Skullcandy S2PGHW-174,"Just two months after the purchase it stopped charging suddenly.. after some days it charged but didn't switched on.. and I am not getting any help from the customer service regarding this matter..Worst product.
",1
12368,9,Skullcandy S2PGHW-174,"Very happy with the ear phones.worked well with my iphone and one plus 3t. Has great battery life.The only negative is that after about 7 months of use the volume output of the left earbud has reduced a bitHandles bass fairly well.
",5
12369,9,Skullcandy S2PGHW-174,"On time delivery, good quality headphones. These are water resistant, have been using for the past month during gym.
",4
12370,9,Skullcandy S2PGHW-174,"Damaged in 1 month.Wire used is not good & you can't cover it in warrty as it is a physical damage. 😂Don't buy. But I love sound quality and bluetooth connectivity.Not durable👎
",1
12371,9,Skullcandy S2PGHW-174,"Brilliant piece of hardware. Awesome sound quality. Only flaw is when its battery is low the speakers beep a sound to tell the user its low battery. Thats irritating when ur listing to music. If ther is a way to stop that?
",5
12372,9,Skullcandy S2PGHW-174,"I bought this for my son and he is really loving it. One feedback from him: He wishes the ear plugs attach near the collar like his previous LG HBS 800 model.
",5
12373,9,Skullcandy S2PGHW-174,"Very good sound very good condition products
",5
12374,9,Skullcandy S2PGHW-174,"not that much effect on this and problem with the mic and time delay is there wal taking
",1
12375,9,Skullcandy S2PGHW-174,"Better but the mic is not near my mouth.
",3
12376,9,Skullcandy S2PGHW-174,"Bought Skullcandy for the Second time within a year!It lasted for just 12 Days & got detected.It Clearly shows the Quality & Standard of Products which Amazon deals with!!Burnt my fingers very badly by believing & relying on Amazon.In a scale of 1to 10, I would rate it as -100
",1
12377,9,Skullcandy S2PGHW-174,"worked well for the last 6 months and now all of a sudden does not turn on. There is no clear info on where to get these replaced/repaired in Bangalore.
",1
12378,9,Skullcandy S2PGHW-174,"Product is not working properly .. got discharge automatically . Right now out of india and product is with me .so i can not replace product also .
",1
12379,9,Skullcandy S2PGHW-174,"Waste of money not working properly 😒
",1
12380,9,Skullcandy S2PGHW-174,"good quality sound. build quality is good . compare to other headset this one is good
",5
12381,9,Skullcandy S2PGHW-174,"It is not working after few says of use. Bluetooth is not working. I was trying to reach customer case regarding this but not getting proper response.
",1
12382,9,Skullcandy S2PGHW-174,"Good one
",5
12383,9,Skullcandy S2PGHW-174,"The earphones have decent sound quality but looks really good.Good for rookie music listeners.
",4
12384,9,Skullcandy S2PGHW-174,"After a month it's not working.... irritated 😤 4000 waste
",1
12385,9,Skullcandy S2PGHW-174,"Perfect
",5
12386,9,Skullcandy S2PGHW-174,"Has a good bass,nice clarity,battery is good,range is about 15-20 ft,overall its great
",4
12387,9,Skullcandy S2PGHW-174,"Worst...not having te quality of normal ones.
",1
12388,9,Skullcandy S2PGHW-174,"Good And Fast Delivery As Expected
",5
12389,9,Skullcandy S2PGHW-174,"Very Gud product for workout.
",5
12390,9,Skullcandy S2PGHW-174,"Good working
",4
12391,9,Skullcandy S2PGHW-174,"Very worst product i seen
",1
12392,9,Skullcandy S2PGHW-174,"Very nice. I bought it for 3300. Very worthable.
",5
12393,9,Skullcandy S2PGHW-174,"Of course I am big fan of Skullcandy but these are the best among all the others I own. Sound is subpar the skullcandy. For those who tangle free music experience these are really good.  All those bass lovers these are must to get.I love the neck band it has this blue led which gives really good effect for my workout videos.Even in gym when surrounded by loud music these work flawlessly.Pretty rough usable. Battery is good I was able to use upto 8hours without hearing that annoying beep.All in all for the amount the product is best.
",5
12394,9,Skullcandy S2PGHW-174,"Overall good product. Good sound quality. -2 stars because there is no multi point connectivity. Have to reset every time i need to pair it to a different device.
",3
